country,lid
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
AU,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
GY,
US,TA00
US,TA01
US,TA02
US,TA05
US,TA07
US,TA12
US,TA13
US,TA17
US,TA18
US,TA19
US,TA20
US,TA21
US,TA23
US,TA24
US,TA25
US,TA26
US,TA27
US,TA28
US,TA31
US,TA34
US,TA35
US,TA37
US,TA42
US,TA44
US,TA46
US,TA47
US,TA49
US,TA50
US,TA51
US,TA52
US,TA54
US,TA55
US,TA56
US,TA57
US,TA58
US,TA60
US,TA61
US,TA62
US,TA64
US,TA65
US,TA66
US,TA67
US,TA68
US,TA70
US,TA76
US,TA78
US,TA81
US,TA82
US,TA85
US,TA87
US,TA93
US,TA97
AG,
AG,
AG,
BB,
AU,
DM,
DM,
US,TE01
US,TE04
US,TE05
US,TE06
US,TE09
US,TE10
US,TE13
US,TE15
US,TE16
US,TE17
US,TE21
US,TE24
US,TE25
US,TE26
US,TE27
US,TE29
US,TE32
US,TE33
US,TE34
US,TE37
US,TE38
US,TE39
US,TE44
US,TE45
US,TE48
US,TE50
US,TE51
US,TE52
US,TE57
US,TE58
US,TE62
US,TE67
US,TE68
US,TE70
US,TE72
US,TE73
US,TE74
US,TE75
US,TE76
US,TE78
US,TE81
US,TE83
US,TE84
US,TE85
US,TE86
US,TE87
US,TE88
US,TE89
US,TE90
US,TE91
US,TE96
US,TE97
US,TE99
GP,
GP,
GP,
MQ,
MF,
BL,
GP,
GP,
GP,
GD,
GD,
US,STT
US,STX
US,ABO
US,BQN
US,CPX
US,SIG
US,MAZ
US,PSE
US,RVR
US,SJU
US,VQS
KN,
KN,
LC,
LC,
US,TN01
US,TN02
US,TN07
US,TN08
US,TN11
US,TN12
US,TN13
US,TN14
US,TN16
US,TN17
US,TN18
US,TN20
US,TN21
US,TN23
US,TN26
US,TN27
US,TN30
US,TN36
US,TN37
US,TN39
US,TN41
US,TN43
US,TN44
US,TN45
US,TN49
US,TN50
US,TN51
US,TN52
US,TN53
US,TN54
US,TN56
US,TN58
US,TN64
US,TN65
US,TN66
US,TN67
US,TN68
US,TN70
US,TN71
US,TN74
US,TN75
US,TN77
US,TN79
US,TN80
US,TN83
US,TN85
US,TN87
US,TN89
US,TN94
US,TN96
US,TN97
US,TN98
US,TN99
AW,
BQ,
CW,
BQ,
SX,
BQ,
AI,
MS,
US,TS00
US,TS04
US,TS05
US,TS07
US,TS08
US,TS11
US,TS13
US,TS14
US,TS15
US,TS18
US,TS20
US,TS21
US,TS22
US,TS25
US,TS27
US,TS35
US,TS36
US,TS40
US,TS41
US,TS44
US,TS46
US,TS47
US,TS55
US,TS57
US,TS61
US,TS63
US,TS65
US,TS69
US,TS71
US,TS73
US,TS74
US,TS75
US,TS76
US,TS79
US,TS80
US,TS81
US,TS84
US,TS85
US,TS89
US,TS90
US,TS94
US,TS95
US,TS96
US,TS99
US,TT00
MP,TT01
FM,TT02
US,TT05
US,TT10
US,TT12
US,TT16
US,TT19
US,TT20
US,TT21
US,TT31
US,TT32
US,TT37
US,TT40
US,TT41
US,TT44
US,TT45
US,TT46
US,TT48
US,TT50
US,TT65
US,TT66
US,TT75
US,TT87
US,TT91
US,TT97
US,TT98
US,TT99
TT,
TT,
VG,
VG,
VG,
VC,
VC,
VC,
VC,
VC,
US,TX00
US,TX04
US,TX05
US,TX07
US,TX11
US,TX12
US,TX13
US,TX15
US,TX16
US,TX19
US,TX21
US,TX22
US,TX25
US,TX28
US,TX29
US,TX31
US,TX34
US,TX35
US,TX36
US,TX38
US,TX40
US,TX41
US,TX42
US,TX43
US,TX45
US,TX46
US,TX47
US,TX48
US,TX49
US,TX51
US,TX52
US,TX56
US,TX61
US,TX62
US,TX64
US,TX66
US,TX67
US,TX70
US,TX71
US,TX74
US,TX75
US,TX78
US,TX79
US,TX81
US,TX82
US,TX88
US,TX90
US,TX91
US,TX92
US,TX93
US,TX94
US,TX96
US,TX99
BM,
KZ,
KZ,
UZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KG,
KG,
KG,
KG,
KG,
KG,
KG,
KG,
KG,
KG,
KG,
KG,
KG,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
KZ,
AZ,
AZ,
AZ,
AZ,
AZ,
AZ,
AZ,
AZ,
AZ,
AZ,
KG,
KG,
KG,
KG,
AM,
AM,
AM,
AM,
AM,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
GE,
AM,
GE,
GE,
GE,
GE,
GE,
GE,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
UA,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
BY,
BY,
BY,
BY,
RU,
BY,
BY,
BY,
BY,
BY,
BY,
BY,
BY,
BY,
BY,
BY,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
UA,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
US,UT00
US,UT01
US,UT03
US,UT10
US,UT15
US,UT24
US,UT25
US,UT27
US,UT28
US,UT29
US,UT30
US,UT42
US,UT43
US,UT47
US,UT53
US,UT54
US,UT65
US,UT68
US,UT74
US,UT75
US,UT79
US,UT82
US,UT83
US,UT89
US,UT90
US,UT91
US,UT94
US,UT97
TM,
TM,
TM,
TM,
TM,
TM,
TM,
TJ,
TJ,
TJ,
TJ,
TJ,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
UZ,
US,VA02
US,VA04
US,VA06
US,VA07
US,VA08
US,VA10
US,VA11
US,VA12
US,VA13
US,VA17
US,VA19
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
US,VA20
US,VA23
US,VA24
US,VA25
US,VA27
US,VA28
IN,
IN,
IN,
IN,
US,VA30
US,VA32
IN,
US,VA41
US,VA42
US,VA46
IN,
US,VA49
US,VA50
IN,
US,VA52
IN,
US,VA56
US,VA57
US,VA58
US,VA59
US,VA61
US,VA62
US,VA63
US,VA65
US,VA66
US,VA68
US,VA72
US,VA73
IN,
US,VA79
US,VA81
US,VA83
US,VA85
US,VA89
US,VA92
US,VA93
US,VA94
US,VA96
US,VA98
US,VA99
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
LK,
LK,
LK,
LK,
LK,
LK,
LK,
LK,
LK,
LK,
LK,
LK,
LK,
LK,
KH,
KH,
KH,
KH,
KH,
KH,
KH,
KH,
KH,
KH,
KH,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
US,VG01
US,VG05
US,VG06
US,VG07
US,VG09
US,VG12
US,VG16
US,VG18
US,VG20
US,VG22
US,VG24
US,VG25
US,VG29
US,VG30
US,VG33
US,VG34
US,VG37
US,VG39
US,VG40
US,VG42
US,VG43
US,VG52
US,VG53
US,VG54
US,VG55
US,VG56
US,VG57
US,VG58
US,VG64
BD,
BD,
BD,
BD,
BD,
BD,
BD,
BD,
BD,
BD,
BD,
BD,
HK,
HK,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
LA,
MO,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
NP,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
IN,
BT,
BT,
BT,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
MV,
US,VT01
US,VT03
US,VT06
US,VT09
US,VT10
US,VT11
US,VT12
US,VT13
US,VT15
US,VT17
US,VT22
US,VT23
US,VT25
US,VT30
US,VT31
US,VT34
US,VT38
US,VT42
US,VT43
US,VT44
US,VT45
US,VT46
US,VT47
US,VT52
US,VT53
US,VT55
US,VT56
US,VT59
US,VT60
US,VT62
US,VT73
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
TH,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
VN,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
MM,
US,WA00
US,WA01
US,WA04
US,WA07
US,WA08
US,WA09
US,WA10
US,WA12
US,WA14
US,WA16
US,WA18
ID,
US,WA21
US,WA22
US,WA23
US,WA24
US,WA25
US,WA29
US,WA30
US,WA35
US,WA39
US,WA42
ID,
US,WA45
US,WA46
US,WA49
US,WA52
US,WA57
US,WA59
US,WA61
US,WA62
US,WA63
US,WA66
US,WA67
US,WA68
US,WA72
US,WA73
US,WA74
US,WA76
US,WA77
US,WA78
US,WA79
US,WA80
US,WA81
US,WA84
US,WA87
US,WA88
US,WA90
US,WA93
US,WA96
US,WA97
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
BN,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
BN,
US,WI00
US,WI03
US,WI05
US,WI07
US,WI09
US,WI10
US,WI11
US,WI12
US,WI13
US,WI14
US,WI16
US,WI18
US,WI19
ID,
ID,
ID,
ID,
ID,
US,WI21
US,WI22
US,WI24
US,WI25
US,WI27
US,WI28
US,WI29
US,WI31
US,WI32
US,WI33
US,WI36
US,WI37
US,WI40
US,WI42
US,WI43
US,WI46
US,WI47
US,WI49
US,WI50
US,WI51
US,WI53
US,WI54
US,WI55
US,WI56
US,WI58
US,WI60
US,WI61
US,WI62
US,WI65
US,WI66
US,WI67
US,WI69
US,WI70
US,WI72
US,WI73
US,WI74
US,WI76
US,WI77
US,WI78
US,WI79
US,WI80
US,WI81
US,WI84
US,WI86
US,WI87
US,WI89
US,WI90
US,WI91
US,WI92
US,WI95
US,WI97
US,WI99
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
MY,
US,WN00
US,WN03
US,WN04
US,WN05
US,WN07
US,WN08
US,WN09
US,WN10
US,WN11
US,WN13
US,WN15
US,WN17
US,WN18
US,WN20
US,WN21
US,WN23
US,WN26
US,WN29
US,WN31
US,WN35
US,WN39
US,WN41
US,WN42
US,WN44
US,WN45
US,WN46
US,WN47
US,WN48
US,WN49
US,WN51
US,WN53
US,WN54
US,WN55
US,WN59
US,WN63
US,WN64
US,WN65
US,WN72
US,WN74
US,WN75
US,WN76
US,WN85
US,WN86
US,WN87
US,WN88
US,WN90
US,WN92
US,WN98
US,WN99
TL,
TL,
TL,
TL,
TL,
TL,
TL,
TL,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
ID,
US,WS02
US,WS06
US,WS12
US,WS13
US,WS14
US,WS15
US,WS16
US,WS17
US,WS19
US,WS20
US,WS23
US,WS25
US,WS28
US,WS29
US,WS33
US,WS36
US,WS39
US,WS41
US,WS43
US,WS45
US,WS46
US,WS49
US,WS51
US,WS55
US,WS62
US,WS67
US,WS69
US,WS71
US,WS74
US,WS76
US,WS77
US,WS78
US,WS81
US,WS87
US,WS91
US,WS96
SG,
SG,
SG,
SG,
SG,
SG,
US,WT01
US,WT04
US,WT15
US,WT21
US,WT24
US,WT37
US,WT44
US,WT77
US,WT88
US,WV00
US,WV01
US,WV06
US,WV08
US,WV09
US,WV12
US,WV15
US,WV17
US,WV19
US,WV21
US,WV22
US,WV28
US,WV29
US,WV30
US,WV32
US,WV52
US,WV53
US,WV57
US,WV59
US,WV62
US,WV63
US,WV65
US,WV66
US,WV67
US,WV68
US,WV70
US,WV77
US,WY00
US,WY01
US,WY02
US,WY05
US,WY06
US,WY07
US,WY08
US,WY09
US,WY11
US,WY12
US,WY13
US,WY14
US,WY15
US,WY16
US,WY17
US,WY18
US,WY19
US,WY22
US,WY23
US,WY25
US,WY27
US,WY29
US,WY30
US,WY31
US,WY32
US,WY33
US,WY34
US,WY38
US,WY44
US,WY46
US,WY53
US,WY55
US,WY60
US,WY61
US,WY64
US,WY65
US,WY66
US,XA02
US,XA03
US,XA04
US,XA05
US,XA07
US,XA08
US,XA09
US,XA12
US,XA15
US,XA16
US,XA17
US,XA23
US,XA31
US,XA32
US,XA33
US,XA34
US,XA41
US,XA42
US,XA43
US,XA44
US,XA45
US,XA46
US,XA47
US,XA48
US,XA49
US,XA51
US,XA52
US,XA66
US,XA71
US,XA72
US,XA75
US,XA77
US,XA78
US,XA85
US,XA86
US,XA88
US,XA89
US,XA91
US,XA93
US,XA95
US,XA96
US,XA98
US,XA99
GB,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
RU,
US,XS00
US,XS01
US,XS02
US,XS03
US,XS05
US,XS06
US,XS07
US,XS09
US,XS12
US,XS14
US,XS18
US,XS20
US,XS21
US,XS22
US,XS23
US,XS24
US,XS25
US,XS27
US,XS28
US,XS30
US,XS31
US,XS33
US,XS36
US,XS39
US,XS40
US,XS42
US,XS43
US,XS44
US,XS46
US,XS47
US,XS48
US,XS53
US,XS55
US,XS56
US,XS57
US,XS58
US,XS59
US,XS60
US,XS62
US,XS64
US,XS66
US,XS67
US,XS68
US,XS69
US,XS70
US,XS71
US,XS72
US,XS75
US,XS76
US,XS77
US,XS78
US,XS79
US,XS80
US,XS86
US,XS88
US,XS90
US,XS91
US,XS93
US,XS94
US,XS95
US,XS99
RU,
RU,
RU,
RU,
AU,
AU,
AU,
AU,
AU,
AU,
AU,
